,Trailer,Type,Pos_arousal,Neg_arousal,Pos_arousal_scaled,Neg_arousal_scaled,W_score,W_score_scaled,NAcc_onset,AIns_onset,MPFC_onset,NAcc_middle,AIns_middle,MPFC_middle,NAcc_offset,AIns_offset,MPFC_offset,NAcc_onset_z,AIns_onset_z,MPFC_onset_z,NAcc_middle_z,AIns_middle_z,MPFC_middle_z,NAcc_offset_z,AIns_offset_z,MPFC_offset_z,NAcc_whole,AIns_whole,MPFC_whole,NAcc_whole_z,AIns_whole_z,MPFC_whole_z,NAcc_ISC,AIns_ISC,MPFC_ISC,index,number,title,Domestic Gross,Worldwide Gross,Domestic Openning,Theaters Num,Avg Domestic Opening,Openning_US_C_IMDb,Gross_US_C_IMDb,Gross_W_IMDb,Gross_US_W1_num,Theaters_US_W1_num,Gross_US_W2_num,Theaters_US_W2_num,Gross_US_W3_num,Theaters_US_W3_num,Gross_US_W4_num,Theaters_US_W4_num,Gross_Total_US,Total_Theaters_US,Total_weeks,Weeks_avg_per_theater,Gross_World_num,Gross_US_M1,Theaters_US_M1
0,rc1,comedy,1.7786938109073673,-0.32019032388278734,0.36448024853427247,-0.32019032388278734,3.107142857142857,0.8660714285714286,0.029611142427916397,-0.11678133418834283,-0.1005039238154251,-0.034784071983349076,-0.0836235830155219,-0.10595866573778934,0.01487545235410001,-0.03622604465989061,-0.015216883401674304,0.29491872436689787,-0.18788530196734574,-0.0923400904368006,-0.13668158822115603,-0.2903322692753739,-0.3215092967294126,0.13967687026028822,-0.02961396943056589,0.10997527813281929,0.0032341742662224384,-0.07887698728791843,-0.07389315765162956,0.09930466880200997,-0.16927718022442853,-0.10129136967779795,0.19977165011808992,0.08319262253159589,0.11322493671479299,0,1,Joy Ride,12897789.0,15518636,2611969.0,2820.0,926,5806277.0,12897789.0,15787674.0,8041997.0,2820.0,12168180.0,2820.0,12759173.0,335.0,12897789.0,66.0,12897789.0,6041.0,4.0,2.0,15518636.0,12897789.0,6041.0
1,rc10,comedy,1.54384706577366,-0.30493897940093817,0.12963350340056515,-0.30493897940093817,2.4814814814814814,0.22916666666666666,-0.04637344914787989,-0.1157097310854226,0.0071216240227703325,0.0385602742989157,-0.031083765776269028,0.01615056564647342,-0.0162995483373651,-0.05377577918613214,0.038555042865087076,-0.06367918473568301,-0.30532959021240724,0.08400238061375864,-0.02474763541443647,-0.2674254749055884,-0.13422109470523244,-0.13415057648824294,-0.22620755308916068,-0.02343288900635525,-0.00803757439544308,-0.06685642534927455,0.020609077511443617,-0.0741924655461208,-0.26632087273571875,-0.024550534365942997,0.025055779154290067,0.07684761195143677,0.07709221113884096,16,17,Easter Sunday,13013690.0,13021859,2033045.0,3175.0,640,5447130.0,13013690.0,13074255.0,7559570.0,3175.0,10948610.0,3176.0,12225220.0,1574.0,12660865.0,553.0,13013690.0,9026.0,7.0,3.0,13021859.0,12660865.0,8478.0
2,rc11,comedy,1.4458931555616457,-0.3527910076953002,0.031679593188550605,-0.3527910076953002,2.0344827586206895,-0.27155172413793105,0.03344265882489593,0.0758716356287732,0.18363436440177347,-0.026941289482960203,-0.09945585868813937,0.014757222812206858,0.005895550836186262,-0.12591236085257848,-0.030034531046082114,-0.14258154044308843,-0.03630675022774503,0.3173889076384956,-0.2140860097689617,-0.38737346270135026,-0.02520926694715419,0.2907933348719365,-0.18910737204235833,0.1342995900321282,0.004132306726040659,-0.04983219463731487,0.05611901872263273,-0.021958071780037922,-0.20426252832381786,0.14215974357448985,-0.062440226764096454,0.1585741275080312,-0.016839221357070507,25,26,My Big Fat Greej Wedding 3,28426750.0,38017696,3706845.0,3650.0,1016,10028675.0,28496030.0,38829246.0,13871615.0,3650.0,20803230.0,3678.0,25208780.0,3078.0,26897765.0,1474.0,28496030.0,13576.0,7.0,4.0,39126983.0,26897765.0,11880.0
3,rc12,comedy,1.3219891261463348,-0.270340652349132,-0.0922244362267601,-0.270340652349132,1.8571428571428572,-0.46875,-0.0989483364391834,-0.10521834777178399,-0.05227117178395835,-0.03302630088456876,-0.08806215474409407,0.06961026557802237,0.02733647399592135,-0.10656021856545587,0.09024457217775227,-0.2023773003923375,-0.24051474537356535,-0.0696500748272779,0.1589047826698383,0.013689212628702388,0.4101996129984937,0.1280852179180409,-0.34979395204109703,0.25051690910365354,-0.03487938777594359,-0.0999469070271113,0.03586122199060544,0.028204233398513894,-0.1922064949286533,0.19702214909162305,-0.18587364506640072,-0.03399415083434653,0.052136130977264876,26,27,About My Father,12089391.0,17655276,1464923.0,2464.0,595,4321148.0,12089391.0,18167819.0,6724093.0,2464.0,9916809.0,2464.0,11226509.0,960.0,11681574.0,273.0,12089391.0,6570.0,7.0,3.0,17657217.0,11681574.0,6161.0
4,rc2,comedy,1.3282902909532253,-0.26845102763871226,-0.08592327141986957,-0.2684510276387123,1.896551724137931,-0.40948275862068967,-0.014134076576639934,-0.07081734747055415,0.058927299834204645,-0.06347791955146796,-0.14277412390076094,-0.11104379127865632,-0.03298975148538168,-0.0445819902653389,-0.04213586111650592,0.024419682035511432,-0.23231824608930474,0.16720106111731975,-0.03098698172239078,-0.22893781134384175,-0.15102755883717436,-0.17595387342594676,-0.20829164247542956,-0.1377051366462749,-0.03686724920449651,-0.08605782054555133,-0.03141745085365254,-0.060840391037608715,-0.223182566636192,-0.04051054478870984,-0.03831221349710724,0.13298182545458095,0.15518443261922646,1,2,80 For Brady,39330588.0,40266090,4625369.0,3912.0,1182,12701640.0,39330588.0,12701640.0,18969658.0,3912.0,28647811.0,3939.0,34617281.0,3119.0,37473383.0,2397.0,39448525.0,15397.0,7.0,4.0,40384027.0,37473383.0,13367.0
5,rc3,comedy,1.5233017123788641,-0.32493756785249817,0.10908815000576924,-0.32493756785249817,2.740740740740741,0.49537037037037035,0.04935251505760466,0.06668307286484651,0.02657009827387143,-0.05734302584607221,-0.11151447757433537,-0.04092336467242071,-0.0442225498303819,-0.05936707994400677,-0.20896625870074176,-0.13488650419604667,-0.07140693013820297,-0.17157130458762188,0.12060782789530833,-0.09841029867748467,0.14967475994770918,0.14283418556278799,0.05618401116228047,-0.40265369582172006,-0.017404353539616464,-0.03473282821783187,-0.07443984169976366,0.04285183642068321,-0.03787773921780239,-0.14151674682054424,-0.01599770144105947,0.08446880889846034,0.17958797865739135,2,3,A Man Called Otto,64267657.0,108641148,1555761.0,637.0,2442,56257.0,64267657.0,113190218.0,85480.0,4.0,6223126.0,637.0,26346249.0,3802.0,39302864.0,3802.0,64267657.0,24008.0,15.0,6.0,108641148.0,39302864.0,8245.0
6,rc4,comedy,1.8251526913969534,-0.3690214638912808,0.4109391290238586,-0.3690214638912808,3.25,1.0089285714285714,-0.0002165491413546407,-0.005030631923880827,0.12178412551052967,-0.04498680832917914,-0.08651120488612032,0.018854127656741854,-0.036801694853029844,-0.11636826671170912,-0.2038233377195445,-0.061893101352214076,-0.0753924072442733,0.3236763077646379,-0.011094876925343939,-0.14473147697123992,0.20805011418165156,0.2819826900001651,0.019361155101712612,-0.15945567662695834,-0.027335017441187846,-0.06930336784057008,-0.02106169485075765,0.0696649039075357,-0.0669209097046002,0.12409024843977703,0.0284098481633485,0.057047115391227456,0.19274167876089873,3,4,Puss in Boots: The Last Wish,185535345.0,484643149,3200250.0,4099.0,781,12429515.0,186090535.0,481696020.0,6102855.0,4093.0,44407330.0,4099.0,74585835.0,4121.0,92969975.0,3919.0,186090535.0,47972.0,18.0,11.0,485252376.0,92969975.0,16232.0
7,rc5,comedy,1.587899959284934,-0.18310520764989383,0.17368639691183915,-0.18310520764989383,2.5714285714285716,0.2767857142857143,0.01825940714822191,0.06433638960097136,0.23306750636747203,-0.06460337586665062,-0.05802636839054944,-0.16793334387751574,-0.027234862046612074,-0.1391689319876977,-0.1597365673349546,-0.05114369951221317,0.13915593061503814,0.5093538024463031,-0.01602164929655229,0.01691779376090734,-0.2988721429823795,0.18490934883329552,-0.17738349873157966,-0.16019460505466585,-0.024526276921680246,-0.04428630359242525,-0.03153413494833276,0.03924800000817668,-0.0071032581185447195,0.016762351469752582,0.0993793841424582,0.11583231112736327,0.29062912969256205,4,5,Strays,23988885.0,35316418,3427540.0,3223.0,1063,8247810.0,23988885.0,36026155.0,11476230.0,3223.0,18211225.0,3232.0,22045000.0,2486.0,23236435.0,1500.0,23988885.0,11576.0,6.0,4.0,35958110.0,23236435.0,10441.0
8,rc6,comedy,1.3990113000932043,-0.2247543161130674,-0.015202262279890653,-0.22475431611306743,2.310344827586207,0.004310344827586207,-0.07912557387258266,0.009850192213166476,0.021561801697532496,-0.01573424410968901,-0.13113584239273693,-0.0365098638042247,-0.03967900413009593,-0.06770700345867905,-0.09438452731551134,-0.3245432031915877,0.04544433614756108,0.05599335682755309,0.07043122650953618,-0.29493089346409923,-0.004858768470802136,0.07271413827722695,-0.013605335094218613,-0.10973625214823433,-0.04484627403745585,-0.06299755121274982,-0.036444196474067846,-0.0604659461349415,-0.08769729747025225,-0.019533887930494483,0.03336774409538343,0.3057556392438246,0.2588066232582503,6,7,Champions,16271910.0,18852343,1820955.0,3030.0,601,5148740.0,16397335.0,19159065.0,7559905.0,3030.0,12022935.0,3039.0,14251805.0,1917.0,15199130.0,1121.0,16397335.0,9913.0,8.0,3.0,19115227.0,15199130.0,9107.0
9,rc7,comedy,1.4432206508226646,-0.46164362262419184,0.029007088449569448,-0.46164362262419184,2.142857142857143,-0.09821428571428571,0.05273381557784231,0.04273238109052807,0.06254186462092308,-0.06313857954758055,-0.1719742666406646,-0.1152954632483575,0.0038518363606502492,-0.10715895311855668,0.018243797849872227,-0.11929959560255816,-0.1472014418435624,0.0024629525336886037,0.2882068605745191,-0.07038794324682802,0.07368939852654319,0.15180988768873313,-0.2683960211944441,0.13292153427166328,-0.0021843092030293283,-0.07880027955623106,-0.011503266925854069,0.10690571755356469,-0.1619951354282782,0.0696912951106317,0.17260501375443113,0.22094410944477128,0.08249860826513758,7,8,Book Club: The Next Chapter,17556340.0,29068729,2142255.0,3508.0,611,6677580.0,17581565.0,29014267.0,10125220.0,3508.0,15211970.0,3513.0,16876890.0,1339.0,17274770.0,382.0,17581565.0,9079.0,6.0,3.0,29121628.0,17274770.0,8742.0
10,rc8,comedy,1.4116638799808725,-0.27523252696501826,-0.0025496823922226053,-0.27523252696501826,2.2857142857142856,0.044642857142857144,-0.012173751430390484,-0.04379892039850432,0.045742387858512604,-0.004168533534614127,-0.043661047743199344,0.02187957555520047,0.04273399891771277,0.045612833985308174,0.027773942694709102,-0.25727139779382363,-0.39024995355434405,-0.06420334550407043,-0.08247343772716735,-0.17832780924506525,0.037111992256276045,-0.24179341850745686,-0.2140948640381009,-0.23879615564453063,0.008797237984236058,-0.013949044718798502,0.031798635369474075,-0.19384608467614925,-0.26089087561250335,-0.08862916963077498,0.06867062326044251,0.0979821874821345,0.12478579254780346,10,11,No Hard Feelings,50452282.0,83453541,6352471.0,3208.0,1980,15002770.0,50452282.0,87256407.0,21802364.0,3208.0,35162492.0,3208.0,43290171.0,2686.0,48135693.0,2053.0,50452282.0,12597.0,7.0,4.0,83453541.0,48135693.0,11155.0
11,rc9,comedy,1.5700774713103605,-0.23563456664067264,0.15586390893726546,-0.23563456664067262,2.413793103448276,0.10775862068965517,-0.012634839515175656,-0.019138038662364527,0.06753045325900989,0.03132107159920554,-0.09753792092696474,-0.03346998061559999,-0.023374883846902797,-0.0163973106672111,0.06578769930130543,-0.056611678793929976,-0.08128918880263768,0.25770281594488514,0.32956439134420445,-0.12478322262018436,0.08858646094998544,-0.10451138200972687,-0.10437484283697308,0.16883881578666074,-0.0015628839209576373,-0.04435775675218011,0.03328272398157176,0.05614711018018253,-0.10348241808659839,0.1717093642271771,0.058021856697673894,0.07631682681467224,0.08403526481812074,11,12,House Party,9002247.0,9204731,1409486.0,1400.0,1007,3985882.0,9002247.0,9285747.0,5410508.0,1400.0,7640509.0,1400.0,8590596.0,1047.0,8842868.0,368.0,9011251.0,4383.0,6.0,3.0,9213735.0,8842868.0,4215.0
12,uc1,comedy,1.522742100355556,-0.16390561116520225,0.10852853798246098,-0.16390561116520228,2.896551724137931,0.5905172413793104,-0.03477357465448484,-0.06654857003701532,0.025672371668861278,-0.04494732694597214,-0.10938193260756766,-0.05080562955548249,0.009084956463367919,-0.05899702641156515,-0.04387953479261545,0.13151404921829665,0.008123682386344444,0.27826797616786164,0.1631448822259689,-0.016532231492801232,0.14630492114129615,-0.06435806717177586,-0.26492587881726715,-0.2098329334697868,-0.02354531504569635,-0.07830917635204938,-0.023004264226412215,0.07676695475749656,-0.09111147597457463,0.07157998794645704,0.045677072905077436,0.07660246000588553,0.06458390708965399,64,65,Next Goal Wins,,,,,,2500295.0,6713826.0,18062279.0,4021062.0,2240.0,6166715.0,2240.0,6542872.0,500.0,6671511.0,190.0,6713826.0,5275.0,5.0,2.0,17427756.0,6671511.0,5170.0
13,uc2,comedy,1.468280575441559,-0.37054287858937857,0.05406701306846403,-0.37054287858937857,2.5925925925925926,0.3402777777777778,-0.043062903151007643,-0.07660186404174885,0.03820549137703888,-0.031126043704589556,-0.1427365092619928,-0.0408859929115389,0.017682467095322816,-0.07056893128418577,0.08644378253697355,-0.3429937063537348,-0.42732855804660813,-0.08208207513700422,0.16836042999964304,-0.19736543510629845,0.1463601080474464,-0.20261685097394933,-0.4591914845967446,-0.001350001470933282,-0.01883549325342479,-0.0966357681959758,0.027921093667491168,-0.12575004244268034,-0.36129515924988376,0.0209760104798363,0.07101938956671892,0.10796720128120423,-0.012494245229407416,65,66,The Holdovers,,Focus features,,,,211093.0,20026220.0,39761220.0,278167.0,6.0,1074260.0,64.0,5657480.0,778.0,10133085.0,1601.0,20035480.0,9907.0,16.0,6.0,39828466.0,10133085.0,2449.0
14,uc3,comedy,1.7301064609409462,-0.33334391688506587,0.31589289856785135,-0.33334391688506587,3.074074074074074,0.8194444444444444,0.023680306672530422,-0.03159205531168118,0.07570664733845894,0.0003338116238828299,-0.030257564870875903,0.023769133485915802,-0.014678967396680195,-0.13155987934325755,-0.05208604399356416,0.11088789853358369,-0.10243055154787874,0.1766404925577723,0.12346933961550394,0.038129819688933905,0.18732128747944168,0.3321654132962443,-0.09248343949180676,0.17313279682143173,0.003111716966577677,-0.06446983317527154,0.015796578943603527,0.18884088381511063,-0.05226139045025055,0.17903152561954858,0.2417980299446191,0.3225396011176394,0.22253542977482413,66,67,Wonka,,,,,,39005800.0,211067348.0,607567348.0,57502717.0,4203.0,110652896.0,4213.0,150224302.0,4051.0,167813855.0,3817.0,211500039.0,31445.0,9.0,8.0,607753494.0,167813855.0,16284.0
15,uc4,comedy,1.671887150620851,-0.28401121567247223,0.257673588247756,-0.28401121567247223,2.5172413793103448,0.21120689655172414,0.031230278774097113,0.0279694967297377,0.1360357196599286,-0.04322994914211407,-0.045676764129484834,-0.017114048438702404,-0.0509565803061416,-0.10680175100421573,0.0077635444560465545,-0.07312874976390071,-0.05948169775696351,0.25717705643978245,-0.09801595749203729,-0.1176887822047025,-0.012835258646141549,0.12666415111608983,-0.060766498302700096,0.2958895389520002,-0.020985416891386176,-0.041503006134654276,0.04222840522575759,-0.01482685204661607,-0.07931232608812201,0.18007711224854706,-0.06652670275198318,0.00615208360403177,-0.044206700182882426,67,68,Migration,,,,,,12453275.0,116386525.0,256742525.0,37092645.0,3761.0,67570135.0,3839.0,79565635.0,3712.0,89372435.0,3224.0,116880935.0,26114.0,8.0,7.0,257763826.0,89372435.0,14536.0
